    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-TELEMETRY.sql
Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+--------------+
| vodtelemetry |
+--------------+
|       445229 |
+--------------+
1 row in set (0.72 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
| 2015-03-08  | SUNDAY    |      206 |
| 2015-03-07  | SATURDAY  |      206 |
| 2015-03-06  | FRIDAY    |      131 |
| 2015-03-05  | THURSDAY  |      134 |
| 2015-03-04  | WEDNESDAY |      142 |
| 2015-03-03  | TUESDAY   |      162 |
| 2015-03-02  | MONDAY    |      233 |
| 2015-03-01  | SUNDAY    |      209 |
| 2015-02-28  | SATURDAY  |      216 |
| 2015-02-27  | FRIDAY    |      233 |
| 2015-02-26  | THURSDAY  |      185 |
| 2015-02-25  | WEDNESDAY |      170 |
| 2015-02-24  | TUESDAY   |      142 |
| 2015-02-23  | MONDAY    |      177 |
| 2015-02-22  | SUNDAY    |      283 |
| 2015-02-21  | SATURDAY  |      236 |
| 2015-02-20  | FRIDAY    |      175 |
| 2015-02-19  | THURSDAY  |      232 |
| 2015-02-18  | WEDNESDAY |      163 |
| 2015-02-17  | TUESDAY   |      198 |
| 2015-02-16  | MONDAY    |       85 |
| 2015-02-12  | THURSDAY  |       58 |
| 2015-02-11  | WEDNESDAY |      227 |
| 2015-02-10  | TUESDAY   |      216 |
| 2015-02-09  | MONDAY    |      196 |
| 2015-02-08  | SUNDAY    |      190 |
| 2015-02-07  | SATURDAY  |      237 |
| 2015-02-06  | FRIDAY    |      128 |
| 2015-02-05  | THURSDAY  |      165 |
| 2015-02-04  | WEDNESDAY |      186 |
| 2015-02-03  | TUESDAY   |      158 |
| 2015-02-02  | MONDAY    |      161 |
| 2015-02-01  | SUNDAY    |      206 |
| 2015-01-31  | SATURDAY  |      196 |
| 2015-01-30  | FRIDAY    |      130 |
| 2015-01-29  | THURSDAY  |      140 |
| 2015-01-28  | WEDNESDAY |      121 |
| 2015-01-27  | TUESDAY   |      132 |
| 2015-01-26  | MONDAY    |      120 |
| 2015-01-25  | SUNDAY    |      181 |
| 2015-01-24  | SATURDAY  |      194 |
| 2015-01-23  | FRIDAY    |      165 |
| 2015-01-22  | THURSDAY  |      158 |
| 2015-01-21  | WEDNESDAY |      164 |
| 2015-01-20  | TUESDAY   |      150 |
| 2015-01-19  | MONDAY    |      141 |
| 2015-01-18  | SUNDAY    |      206 |
| 2015-01-17  | SATURDAY  |      157 |
| 2015-01-16  | FRIDAY    |      193 |
| 2015-01-15  | THURSDAY  |      175 |
| 2015-01-14  | WEDNESDAY |      157 |
| 2015-01-13  | TUESDAY   |      181 |
| 2015-01-12  | MONDAY    |      119 |
| 2015-01-11  | SUNDAY    |      129 |
| 2015-01-10  | SATURDAY  |      173 |
| 2015-01-09  | FRIDAY    |      234 |
| 2015-01-08  | THURSDAY  |      227 |
| 2015-01-07  | WEDNESDAY |      217 |
| 2015-01-06  | TUESDAY   |      206 |
| 2015-01-05  | MONDAY    |      238 |
| 2015-01-04  | SUNDAY    |      217 |
| 2015-01-03  | SATURDAY  |      339 |
| 2015-01-02  | FRIDAY    |      231 |
| 2015-01-01  | THURSDAY  |      151 |
| 2014-12-31  | WEDNESDAY |      162 |
| 2014-12-30  | TUESDAY   |      152 |
| 2014-12-29  | MONDAY    |      174 |
| 2014-12-28  | SUNDAY    |      207 |
| 2014-12-27  | SATURDAY  |      286 |
| 2014-12-26  | FRIDAY    |      210 |
| 2014-12-25  | THURSDAY  |      147 |
| 2014-12-24  | WEDNESDAY |      189 |
| 2014-12-23  | TUESDAY   |      218 |
| 2014-12-22  | MONDAY    |      273 |
| 2014-12-21  | SUNDAY    |      290 |
| 2014-12-20  | SATURDAY  |      207 |
| 2014-12-19  | FRIDAY    |      295 |
| 2014-12-18  | THURSDAY  |      250 |
| 2014-12-17  | WEDNESDAY |      349 |
| 2014-12-16  | TUESDAY   |      319 |
| 2014-12-15  | MONDAY    |      307 |
| 2014-12-14  | SUNDAY    |      261 |
| 2014-12-13  | SATURDAY  |      319 |
| 2014-12-12  | FRIDAY    |      304 |
| 2014-12-11  | THURSDAY  |      194 |
| 2014-12-10  | WEDNESDAY |      174 |
| 2014-12-09  | TUESDAY   |      244 |
| 2014-12-08  | MONDAY    |      249 |
| 2014-12-07  | SUNDAY    |      223 |
| 2014-12-06  | SATURDAY  |      249 |
| 2014-12-05  | FRIDAY    |      328 |
| 2014-12-04  | THURSDAY  |      189 |
| 2014-12-03  | WEDNESDAY |      230 |
| 2014-12-02  | TUESDAY   |      234 |
| 2014-12-01  | MONDAY    |      159 |
| 2014-11-30  | SUNDAY    |      337 |
| 2014-11-29  | SATURDAY  |      381 |
| 2014-11-28  | FRIDAY    |      196 |
| 2014-11-27  | THURSDAY  |      201 |
| 2014-11-26  | WEDNESDAY |      281 |
| 2014-11-25  | TUESDAY   |      263 |
| 2014-11-24  | MONDAY    |      264 |
| 2014-11-23  | SUNDAY    |      322 |
| 2014-11-22  | SATURDAY  |      343 |
| 2014-11-21  | FRIDAY    |      311 |
| 2014-11-20  | THURSDAY  |      268 |
| 2014-11-19  | WEDNESDAY |      241 |
| 2014-11-18  | TUESDAY   |      275 |
| 2014-11-17  | MONDAY    |      336 |
| 2014-11-16  | SUNDAY    |      438 |
| 2014-11-15  | SATURDAY  |      588 |
| 2014-11-14  | FRIDAY    |      416 |
| 2014-11-13  | THURSDAY  |      390 |
| 2014-11-12  | WEDNESDAY |      375 |
| 2014-11-11  | TUESDAY   |      259 |
| 2014-11-10  | MONDAY    |      170 |
| 2014-11-09  | SUNDAY    |       64 |
| 2014-11-08  | SATURDAY  |       57 |
| 2014-11-07  | FRIDAY    |       43 |
| 2014-11-06  | THURSDAY  |       46 |
| 2014-11-05  | WEDNESDAY |       53 |
| 2014-11-04  | TUESDAY   |       46 |
| 2014-11-03  | MONDAY    |       32 |
| 2014-11-02  | SUNDAY    |       48 |
| 2014-11-01  | SATURDAY  |       54 |
| 2014-10-31  | FRIDAY    |       63 |
| 2014-10-30  | THURSDAY  |       37 |
| 2014-10-29  | WEDNESDAY |       31 |
| 2014-10-28  | TUESDAY   |       29 |
| 2014-10-27  | MONDAY    |       28 |
| 2014-10-26  | SUNDAY    |       58 |
| 2014-10-25  | SATURDAY  |       32 |
| 2014-10-24  | FRIDAY    |       30 |
| 2014-10-23  | THURSDAY  |       33 |
| 2014-10-22  | WEDNESDAY |       44 |
| 2014-10-21  | TUESDAY   |       67 |
| 2014-10-20  | MONDAY    |       55 |
| 2014-10-19  | SUNDAY    |       64 |
| 2014-10-18  | SATURDAY  |       83 |
| 2014-10-17  | FRIDAY    |       43 |
| 2014-10-16  | THURSDAY  |       42 |
| 2014-10-15  | WEDNESDAY |       37 |
| 2014-10-14  | TUESDAY   |       40 |
| 2014-10-13  | MONDAY    |       16 |
| 2014-10-12  | SUNDAY    |       46 |
| 2014-10-11  | SATURDAY  |       61 |
| 2014-10-10  | FRIDAY    |       56 |
| 2014-10-09  | THURSDAY  |       96 |
| 2014-10-08  | WEDNESDAY |       62 |
| 2014-10-07  | TUESDAY   |       54 |
| 2014-10-06  | MONDAY    |       40 |
| 2014-10-05  | SUNDAY    |       54 |
| 2014-10-04  | SATURDAY  |       74 |
| 2014-10-03  | FRIDAY    |       90 |
| 2014-10-02  | THURSDAY  |       72 |
| 2014-10-01  | WEDNESDAY |       64 |
| 2014-09-30  | TUESDAY   |       61 |
| 2014-09-29  | MONDAY    |       49 |
| 2014-09-28  | SUNDAY    |       91 |
| 2014-09-27  | SATURDAY  |       62 |
| 2014-09-26  | FRIDAY    |       78 |
| 2014-09-25  | THURSDAY  |       42 |
| 2014-09-24  | WEDNESDAY |       87 |
| 2014-09-23  | TUESDAY   |       31 |
| 2014-09-22  | MONDAY    |       23 |
| 2014-09-21  | SUNDAY    |       28 |
| 2014-09-20  | SATURDAY  |       51 |
| 2014-09-19  | FRIDAY    |       24 |
| 2014-09-18  | THURSDAY  |       24 |
| 2014-09-17  | WEDNESDAY |       36 |
| 2014-09-16  | TUESDAY   |       32 |
| 2014-09-15  | MONDAY    |       41 |
| 2014-09-14  | SUNDAY    |       32 |
| 2014-09-13  | SATURDAY  |       35 |
| 2014-09-12  | FRIDAY    |       19 |
| 2014-09-11  | THURSDAY  |       34 |
| 2014-09-10  | WEDNESDAY |       30 |
| 2014-09-09  | TUESDAY   |       19 |
| 2014-09-08  | MONDAY    |       20 |
| 2014-09-07  | SUNDAY    |       35 |
| 2014-09-06  | SATURDAY  |       58 |
| 2014-09-05  | FRIDAY    |       41 |
| 2014-09-04  | THURSDAY  |       37 |
| 2014-09-03  | WEDNESDAY |       45 |
| 2014-09-02  | TUESDAY   |       27 |
| 2014-09-01  | MONDAY    |       43 |
| 2014-08-31  | SUNDAY    |       34 |
| 2014-08-30  | SATURDAY  |       33 |
| 2014-08-29  | FRIDAY    |       31 |
| 2014-08-28  | THURSDAY  |       24 |
| 2014-08-27  | WEDNESDAY |       29 |
| 2014-08-26  | TUESDAY   |       35 |
| 2014-08-25  | MONDAY    |       42 |
| 2014-08-24  | SUNDAY    |       26 |
| 2014-08-23  | SATURDAY  |       40 |
| 2014-08-22  | FRIDAY    |       47 |
| 2014-08-21  | THURSDAY  |       54 |
| 2014-08-20  | WEDNESDAY |       42 |
| 2014-08-19  | TUESDAY   |       32 |
| 2014-08-18  | MONDAY    |       39 |
| 2014-08-17  | SUNDAY    |       31 |
| 2014-08-16  | SATURDAY  |       34 |
| 2014-08-15  | FRIDAY    |       39 |
| 2014-08-14  | THURSDAY  |       51 |
| 2014-08-13  | WEDNESDAY |       49 |
| 2014-08-12  | TUESDAY   |       57 |
| 2014-08-11  | MONDAY    |       45 |
| 2014-08-10  | SUNDAY    |       31 |
| 2014-08-09  | SATURDAY  |       48 |
| 2014-08-08  | FRIDAY    |       38 |
| 2014-08-07  | THURSDAY  |       24 |
| 2014-08-06  | WEDNESDAY |       18 |
| 2014-08-05  | TUESDAY   |       18 |
| 2014-08-04  | MONDAY    |       22 |
| 2014-08-03  | SUNDAY    |       23 |
| 2014-08-02  | SATURDAY  |       45 |
| 2014-08-01  | FRIDAY    |       32 |
| 2014-07-31  | THURSDAY  |       18 |
| 2014-07-30  | WEDNESDAY |       17 |
| 2014-07-29  | TUESDAY   |       43 |
| 2014-07-28  | MONDAY    |       24 |
| 2014-07-27  | SUNDAY    |       52 |
| 2014-07-26  | SATURDAY  |       61 |
| 2014-07-25  | FRIDAY    |       21 |
| 2014-07-24  | THURSDAY  |       30 |
| 2014-07-23  | WEDNESDAY |       27 |
| 2014-07-22  | TUESDAY   |       39 |
| 2014-07-21  | MONDAY    |       36 |
| 2014-07-20  | SUNDAY    |       37 |
| 2014-07-19  | SATURDAY  |       50 |
| 2014-07-18  | FRIDAY    |       40 |
| 2014-07-17  | THURSDAY  |       23 |
| 2014-07-16  | WEDNESDAY |       22 |
| 2014-07-15  | TUESDAY   |       34 |
| 2014-07-14  | MONDAY    |       39 |
| 2014-07-13  | SUNDAY    |       57 |
| 2014-07-12  | SATURDAY  |       39 |
| 2014-07-11  | FRIDAY    |       44 |
| 2014-07-10  | THURSDAY  |       29 |
| 2014-07-09  | WEDNESDAY |       35 |
| 2014-07-08  | TUESDAY   |       36 |
| 2014-07-07  | MONDAY    |       38 |
| 2014-07-06  | SUNDAY    |       64 |
| 2014-07-05  | SATURDAY  |       65 |
| 2014-07-04  | FRIDAY    |       38 |
| 2014-07-03  | THURSDAY  |       37 |
| 2014-07-02  | WEDNESDAY |       51 |
| 2014-07-01  | TUESDAY   |       56 |
| 2014-06-30  | MONDAY    |       51 |
| 2014-06-29  | SUNDAY    |       26 |
| 2014-06-28  | SATURDAY  |       48 |
| 2014-06-27  | FRIDAY    |       66 |
| 2014-06-26  | THURSDAY  |       34 |
| 2014-06-25  | WEDNESDAY |       21 |
| 2014-05-26  | MONDAY    |        9 |
| 2014-05-25  | SUNDAY    |       52 |
| 2014-05-24  | SATURDAY  |       75 |
| 2014-05-23  | FRIDAY    |       38 |
| 2014-05-22  | THURSDAY  |       75 |
| 2014-05-21  | WEDNESDAY |       17 |
| 2014-05-20  | TUESDAY   |       22 |
| 2014-05-19  | MONDAY    |       23 |
| 2014-05-18  | SUNDAY    |       45 |
| 2014-05-17  | SATURDAY  |       82 |
| 2014-05-16  | FRIDAY    |       25 |
| 2014-05-15  | THURSDAY  |       35 |
| 2014-05-14  | WEDNESDAY |       27 |
| 2014-05-13  | TUESDAY   |       15 |
| 2014-05-12  | MONDAY    |       13 |
| 2014-05-11  | SUNDAY    |       39 |
| 2014-05-10  | SATURDAY  |       38 |
| 2014-05-09  | FRIDAY    |       50 |
| 2014-05-08  | THURSDAY  |       71 |
| 2014-05-07  | WEDNESDAY |       54 |
| 2014-05-06  | TUESDAY   |       65 |
| 2014-05-05  | MONDAY    |       79 |
| 2014-05-04  | SUNDAY    |      115 |
| 2014-05-03  | SATURDAY  |      156 |
| 2014-05-02  | FRIDAY    |       44 |
| 2014-05-01  | THURSDAY  |       75 |
| 2014-04-30  | WEDNESDAY |       41 |
| 2014-04-29  | TUESDAY   |       35 |
| 2014-04-28  | MONDAY    |       18 |
| 2014-04-27  | SUNDAY    |       58 |
| 2014-04-26  | SATURDAY  |       48 |
| 2014-04-25  | FRIDAY    |       33 |
| 2014-04-24  | THURSDAY  |       29 |
| 2014-04-23  | WEDNESDAY |       40 |
| 2014-04-22  | TUESDAY   |       43 |
| 2014-04-21  | MONDAY    |       59 |
| 2014-04-20  | SUNDAY    |       14 |
| 2014-04-19  | SATURDAY  |       22 |
| 2014-04-18  | FRIDAY    |       38 |
| 2014-04-17  | THURSDAY  |       65 |
| 2014-04-16  | WEDNESDAY |       22 |
| 2014-04-15  | TUESDAY   |       13 |
| 2014-04-14  | MONDAY    |       18 |
| 2014-04-13  | SUNDAY    |       38 |
| 2014-04-12  | SATURDAY  |       41 |
| 2014-04-11  | FRIDAY    |       29 |
| 2014-04-10  | THURSDAY  |       29 |
| 2014-04-09  | WEDNESDAY |       17 |
| 2014-04-07  | MONDAY    |       31 |
| 2014-04-06  | SUNDAY    |      112 |
| 2014-04-05  | SATURDAY  |       44 |
| 2014-04-04  | FRIDAY    |       55 |
| 2014-04-03  | THURSDAY  |       41 |
| 2014-04-02  | WEDNESDAY |       55 |
| 2014-04-01  | TUESDAY   |       27 |
| 2014-03-31  | MONDAY    |       38 |
| 2014-03-30  | SUNDAY    |       58 |
| 2014-03-29  | SATURDAY  |       73 |
| 2014-03-28  | FRIDAY    |       48 |
| 2014-03-27  | THURSDAY  |       56 |
| 2014-03-26  | WEDNESDAY |       69 |
| 2014-03-25  | TUESDAY   |       69 |
| 2014-03-24  | MONDAY    |       34 |
| 2014-03-23  | SUNDAY    |       56 |
| 2014-03-22  | SATURDAY  |       73 |
| 2014-03-21  | FRIDAY    |       43 |
| 2014-03-20  | THURSDAY  |       33 |
| 2014-03-19  | WEDNESDAY |       39 |
| 2014-03-18  | TUESDAY   |       46 |
| 2014-03-17  | MONDAY    |       51 |
| 2014-03-16  | SUNDAY    |       34 |
| 2014-03-15  | SATURDAY  |       37 |
| 2014-03-14  | FRIDAY    |       31 |
| 2014-03-13  | THURSDAY  |       49 |
| 2014-03-12  | WEDNESDAY |       62 |
| 2014-03-11  | TUESDAY   |       52 |
| 2014-03-10  | MONDAY    |       66 |
| 2014-03-09  | SUNDAY    |       62 |
| 2014-03-08  | SATURDAY  |       65 |
| 2014-03-07  | FRIDAY    |       53 |
| 2014-03-06  | THURSDAY  |       98 |
| 2014-03-05  | WEDNESDAY |       64 |
| 2014-03-04  | TUESDAY   |       68 |
| 2014-03-03  | MONDAY    |       52 |
| 2014-03-02  | SUNDAY    |       55 |
| 2014-03-01  | SATURDAY  |       56 |
| 2014-02-28  | FRIDAY    |       60 |
| 2014-02-27  | THURSDAY  |       46 |
| 2014-02-26  | WEDNESDAY |       51 |
| 2014-02-25  | TUESDAY   |       34 |
| 2014-02-24  | MONDAY    |       50 |
| 2014-02-23  | SUNDAY    |       27 |
| 2014-02-22  | SATURDAY  |       36 |
| 2014-02-21  | FRIDAY    |       77 |
| 2014-02-20  | THURSDAY  |       45 |
| 2014-02-19  | WEDNESDAY |       40 |
| 2014-02-18  | TUESDAY   |       55 |
| 2014-02-17  | MONDAY    |       37 |
| 2014-02-16  | SUNDAY    |       27 |
| 2014-02-15  | SATURDAY  |       33 |
| 2014-02-14  | FRIDAY    |       45 |
| 2014-02-13  | THURSDAY  |       44 |
| 2014-02-12  | WEDNESDAY |       37 |
| 2014-02-11  | TUESDAY   |       22 |
| 2014-02-10  | MONDAY    |        9 |
| 2014-02-09  | SUNDAY    |       29 |
| 2014-02-08  | SATURDAY  |       37 |
| 2014-02-07  | FRIDAY    |       22 |
| 2014-02-06  | THURSDAY  |       16 |
| 2014-02-05  | WEDNESDAY |       25 |
| 2014-02-04  | TUESDAY   |       12 |
| 2014-02-03  | MONDAY    |       10 |
| 2014-02-02  | SUNDAY    |       40 |
| 2014-02-01  | SATURDAY  |       17 |
| 2014-01-31  | FRIDAY    |       25 |
| 2014-01-30  | THURSDAY  |       22 |
| 2014-01-29  | WEDNESDAY |       20 |
| 2014-01-28  | TUESDAY   |       21 |
| 2014-01-27  | MONDAY    |        6 |
| 2014-01-26  | SUNDAY    |       14 |
| 2014-01-25  | SATURDAY  |       17 |
| 2014-01-24  | FRIDAY    |       28 |
| 2014-01-23  | THURSDAY  |       19 |
| 2014-01-22  | WEDNESDAY |        8 |
| 2014-01-21  | TUESDAY   |        7 |
| 2014-01-20  | MONDAY    |       19 |
| 2014-01-19  | SUNDAY    |       29 |
| 2014-01-18  | SATURDAY  |       15 |
| 2014-01-17  | FRIDAY    |       14 |
| 2014-01-16  | THURSDAY  |       29 |
| 2014-01-15  | WEDNESDAY |       22 |
| 2014-01-14  | TUESDAY   |       12 |
| 2014-01-13  | MONDAY    |       29 |
| 2014-01-12  | SUNDAY    |        5 |
| 2014-01-11  | SATURDAY  |       32 |
| 2014-01-10  | FRIDAY    |       18 |
| 2014-01-09  | THURSDAY  |       17 |
| 2014-01-08  | WEDNESDAY |       24 |
| 2014-01-07  | TUESDAY   |       16 |
| 2014-01-06  | MONDAY    |       13 |
| 2014-01-05  | SUNDAY    |       14 |
| 2014-01-04  | SATURDAY  |       10 |
| 2014-01-03  | FRIDAY    |       13 |
| 2014-01-02  | THURSDAY  |       20 |
| 2014-01-01  | WEDNESDAY |       12 |
| 2013-12-31  | TUESDAY   |       16 |
| 2013-12-30  | MONDAY    |       14 |
| 2013-12-29  | SUNDAY    |       14 |
| 2013-12-28  | SATURDAY  |       14 |
| 2013-12-27  | FRIDAY    |       19 |
| 2013-12-26  | THURSDAY  |       26 |
| 2013-12-25  | WEDNESDAY |       19 |
| 2013-12-24  | TUESDAY   |       24 |
| 2013-12-23  | MONDAY    |        5 |
| 2013-12-22  | SUNDAY    |       14 |
| 2013-12-21  | SATURDAY  |       35 |
| 2013-12-20  | FRIDAY    |       39 |
| 2013-12-19  | THURSDAY  |       12 |
| 2013-12-18  | WEDNESDAY |       33 |
| 2013-12-17  | TUESDAY   |       32 |
| 2013-12-16  | MONDAY    |       17 |
| 2013-12-15  | SUNDAY    |       19 |
| 2013-12-14  | SATURDAY  |       19 |
| 2013-12-13  | FRIDAY    |       30 |
| 2013-12-12  | THURSDAY  |       20 |
| 2013-12-11  | WEDNESDAY |       27 |
| 2013-12-10  | TUESDAY   |       37 |
| 2013-12-09  | MONDAY    |       44 |
| 2013-12-08  | SUNDAY    |       51 |
| 2013-12-07  | SATURDAY  |       37 |
| 2013-12-06  | FRIDAY    |       44 |
| 2013-12-05  | THURSDAY  |       28 |
| 2013-12-04  | WEDNESDAY |       20 |
| 2013-12-03  | TUESDAY   |       23 |
| 2013-12-02  | MONDAY    |       18 |
| 2013-12-01  | SUNDAY    |       31 |
| 2013-11-30  | SATURDAY  |       23 |
| 2013-11-29  | FRIDAY    |       16 |
| 2013-11-28  | THURSDAY  |       31 |
| 2013-11-27  | WEDNESDAY |       24 |
| 2013-11-26  | TUESDAY   |       17 |
| 2013-11-25  | MONDAY    |       20 |
| 2013-11-24  | SUNDAY    |       18 |
| 2013-11-23  | SATURDAY  |       33 |
| 2013-11-22  | FRIDAY    |       20 |
| 2013-11-21  | THURSDAY  |       19 |
| 2013-11-20  | WEDNESDAY |       18 |
| 2013-11-19  | TUESDAY   |       16 |
| 2013-11-18  | MONDAY    |       17 |
| 2013-11-17  | SUNDAY    |        9 |
| 2013-11-16  | SATURDAY  |       12 |
| 2013-11-15  | FRIDAY    |        9 |
| 2013-11-14  | THURSDAY  |        6 |
| 2013-11-13  | WEDNESDAY |        6 |
| 2013-11-12  | TUESDAY   |       12 |
| 2013-11-11  | MONDAY    |       13 |
| 2013-11-10  | SUNDAY    |       25 |
| 2013-11-09  | SATURDAY  |       17 |
| 2013-11-08  | FRIDAY    |       12 |
| 2013-11-07  | THURSDAY  |       12 |
| 2013-11-06  | WEDNESDAY |       19 |
| 2013-11-05  | TUESDAY   |       31 |
| 2013-11-04  | MONDAY    |        6 |
| 2013-11-03  | SUNDAY    |       24 |
| 2013-11-02  | SATURDAY  |       20 |
| 2013-11-01  | FRIDAY    |       61 |
| 2013-10-31  | THURSDAY  |       37 |
| 2013-10-30  | WEDNESDAY |        9 |
| 2013-10-29  | TUESDAY   |        7 |
| 2013-10-28  | MONDAY    |        4 |
| 2013-10-27  | SUNDAY    |       12 |
| 2013-10-26  | SATURDAY  |       11 |
| 2013-10-25  | FRIDAY    |       12 |
| 2013-10-24  | THURSDAY  |       24 |
| 2013-10-23  | WEDNESDAY |       21 |
| 2013-10-22  | TUESDAY   |       17 |
| 2013-10-21  | MONDAY    |       16 |
| 2013-10-20  | SUNDAY    |       10 |
| 2013-10-19  | SATURDAY  |       27 |
| 2013-10-18  | FRIDAY    |       12 |
| 2013-10-17  | THURSDAY  |       11 |
| 2013-10-16  | WEDNESDAY |       12 |
| 2013-10-15  | TUESDAY   |       17 |
| 2013-10-14  | MONDAY    |       16 |
| 2013-10-13  | SUNDAY    |       36 |
| 2013-10-12  | SATURDAY  |       36 |
| 2013-10-11  | FRIDAY    |       16 |
| 2013-10-10  | THURSDAY  |       25 |
| 2013-10-09  | WEDNESDAY |       36 |
| 2013-10-08  | TUESDAY   |       38 |
| 2013-10-07  | MONDAY    |       26 |
| 2013-10-06  | SUNDAY    |       31 |
| 2013-10-05  | SATURDAY  |       38 |
| 2013-10-04  | FRIDAY    |       28 |
| 2013-10-03  | THURSDAY  |       23 |
| 2013-10-02  | WEDNESDAY |       25 |
| 2013-10-01  | TUESDAY   |       17 |
| 2013-09-30  | MONDAY    |       16 |
| 2013-09-29  | SUNDAY    |       36 |
| 2013-09-28  | SATURDAY  |       22 |
| 2013-09-27  | FRIDAY    |       26 |
| 2013-09-26  | THURSDAY  |       19 |
| 2013-09-25  | WEDNESDAY |        9 |
| 2013-09-24  | TUESDAY   |        9 |
| 2013-09-23  | MONDAY    |        4 |
| 2013-09-22  | SUNDAY    |       11 |
| 2013-09-21  | SATURDAY  |       36 |
| 2013-09-20  | FRIDAY    |       33 |
| 2013-09-19  | THURSDAY  |        6 |
| 2013-09-18  | WEDNESDAY |        5 |
| 2013-09-17  | TUESDAY   |        3 |
| 2013-09-16  | MONDAY    |        8 |
| 2013-09-15  | SUNDAY    |       51 |
| 2013-09-14  | SATURDAY  |       12 |
| 2013-09-13  | FRIDAY    |       10 |
| 2013-09-12  | THURSDAY  |       13 |
| 2013-09-11  | WEDNESDAY |       17 |
| 2013-09-10  | TUESDAY   |       11 |
| 2013-09-09  | MONDAY    |       11 |
| 2013-09-08  | SUNDAY    |       20 |
| 2013-09-07  | SATURDAY  |       17 |
| 2013-09-06  | FRIDAY    |       15 |
| 2013-09-05  | THURSDAY  |       16 |
| 2013-09-04  | WEDNESDAY |       12 |
| 2013-09-03  | TUESDAY   |       22 |
| 2013-09-02  | MONDAY    |       10 |
| 2013-09-01  | SUNDAY    |       11 |
| 2013-08-31  | SATURDAY  |       16 |
| 2013-08-30  | FRIDAY    |       26 |
| 2013-08-29  | THURSDAY  |       18 |
| 2013-08-28  | WEDNESDAY |       16 |
| 2013-08-27  | TUESDAY   |       25 |
| 2013-08-26  | MONDAY    |       36 |
| 2013-08-25  | SUNDAY    |       21 |
| 2013-08-24  | SATURDAY  |       17 |
| 2013-08-23  | FRIDAY    |       39 |
| 2013-08-22  | THURSDAY  |       21 |
| 2013-08-21  | WEDNESDAY |       24 |
| 2013-08-20  | TUESDAY   |       15 |
| 2013-08-19  | MONDAY    |       14 |
| 2013-08-18  | SUNDAY    |       13 |
| 2013-08-17  | SATURDAY  |       20 |
| 2013-08-16  | FRIDAY    |       16 |
| 2013-08-15  | THURSDAY  |       18 |
| 2013-08-14  | WEDNESDAY |       34 |
| 2013-08-13  | TUESDAY   |       45 |
| 2013-08-12  | MONDAY    |       32 |
| 2013-08-11  | SUNDAY    |        9 |
| 2013-08-10  | SATURDAY  |       12 |
| 2013-08-09  | FRIDAY    |       17 |
| 2013-08-08  | THURSDAY  |        6 |
| 2013-08-07  | WEDNESDAY |       10 |
| 2013-08-06  | TUESDAY   |        4 |
| 2013-08-04  | SUNDAY    |        5 |
| 2013-08-03  | SATURDAY  |        9 |
| 2013-08-02  | FRIDAY    |        1 |
| 2013-08-01  | THURSDAY  |        4 |
| 2013-07-31  | WEDNESDAY |        3 |
| 2013-07-30  | TUESDAY   |        1 |
| 2013-07-29  | MONDAY    |        8 |
| 2013-07-28  | SUNDAY    |        9 |
| 2013-07-27  | SATURDAY  |        2 |
| 2013-07-26  | FRIDAY    |        1 |
| 2013-07-25  | THURSDAY  |        7 |
| 2013-07-24  | WEDNESDAY |       10 |
| 2013-07-23  | TUESDAY   |        5 |
| 2013-07-22  | MONDAY    |        7 |
| 2013-07-21  | SUNDAY    |       13 |
| 2013-07-20  | SATURDAY  |        5 |
| 2013-07-19  | FRIDAY    |        9 |
| 2013-07-18  | THURSDAY  |       10 |
| 2013-07-17  | WEDNESDAY |       10 |
| 2013-07-16  | TUESDAY   |        7 |
| 2013-07-15  | MONDAY    |       10 |
| 2013-07-14  | SUNDAY    |       28 |
| 2013-07-13  | SATURDAY  |       24 |
| 2013-07-12  | FRIDAY    |       11 |
| 2013-07-11  | THURSDAY  |       19 |
| 2013-07-10  | WEDNESDAY |       11 |
| 2013-07-09  | TUESDAY   |        9 |
| 2013-07-08  | MONDAY    |       25 |
| 2013-07-07  | SUNDAY    |        8 |
| 2013-07-06  | SATURDAY  |       17 |
| 2013-07-05  | FRIDAY    |       13 |
| 2013-07-04  | THURSDAY  |        8 |
| 2013-07-03  | WEDNESDAY |       13 |
| 2013-07-02  | TUESDAY   |       12 |
| 2013-07-01  | MONDAY    |       11 |
| 2013-06-30  | SUNDAY    |       12 |
| 2013-06-29  | SATURDAY  |        7 |
| 2013-06-28  | FRIDAY    |       16 |
| 2013-06-27  | THURSDAY  |        5 |
| 2013-06-26  | WEDNESDAY |        2 |
| 2013-06-25  | TUESDAY   |        6 |
| 2013-06-23  | SUNDAY    |        1 |
| 2013-06-22  | SATURDAY  |        5 |
| 2013-06-20  | THURSDAY  |        2 |
| 2013-06-19  | WEDNESDAY |        2 |
| 2013-06-18  | TUESDAY   |        9 |
| 2013-06-17  | MONDAY    |        2 |
| 2013-06-16  | SUNDAY    |        9 |
| 2013-06-15  | SATURDAY  |        6 |
| 2013-06-14  | FRIDAY    |        4 |
