    -> 
    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-ACTIVENUMBERS.sql
Database changed
Query OK, 0 rows affected (0.01 sec)

Query OK, 1323 rows affected (2.21 sec)
Records: 1323  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 0 rows affected (0.03 sec)

Query OK, 85 rows affected (1.65 sec)
Records: 85  Duplicates: 0  Warnings: 0

+------------+----------+
| period     | count(1) |
| 2018-04-21 |                    25156 |
| 2018-04-20 |                    25184 |
| 2018-04-19 |                    25154 |
| 2018-04-18 |                    25164 |
| 2018-04-17 |                    25051 |
| 2018-04-16 |                    24985 |
| 2018-04-15 |                    24905 |
| 2018-04-14 |                    25040 |
| 2018-04-13 |                    25115 |
| 2018-04-12 |                    25097 |
| 2018-04-11 |                    25072 |
| 2018-04-10 |                    24960 |
| 2018-04-09 |                    24882 |
| 2018-04-08 |                    24780 |
| 2018-04-07 |                    24934 |
| 2018-04-06 |                    24899 |
| 2018-04-05 |                    24872 |
| 2018-04-04 |                    24890 |
| 2018-04-03 |                    24632 |
| 2018-04-02 |                    24138 |
| 2018-04-01 |                    24579 |
| 2018-03-31 |                    25309 |
| 2018-03-30 |                    25226 |
| 2018-03-29 |                    25241 |
| 2018-03-28 |                    24847 |
| 2018-03-27 |                    24738 |
| 2018-03-26 |                    24686 |
| 2018-03-25 |                    24688 |
| 2018-03-24 |                    24768 |
| 2018-03-23 |                    24738 |
| 2018-03-22 |                    24699 |
| 2018-03-21 |                    24702 |
| 2018-03-20 |                    24746 |
| 2018-03-19 |                    24799 |
| 2018-03-18 |                    24773 |
| 2018-03-17 |                    24845 |
| 2018-03-16 |                    24858 |
| 2018-03-15 |                    24837 |
| 2018-03-14 |                    24844 |
| 2018-03-13 |                    24849 |
| 2018-03-12 |                    24842 |
| 2018-03-11 |                    24786 |
| 2018-03-10 |                    24848 |
| 2018-03-09 |                    24855 |
| 2018-03-08 |                    24776 |
| 2018-03-07 |                    24728 |
| 2018-03-06 |                    24672 |
| 2018-03-05 |                    24534 |
| 2018-03-04 |                    24389 |
| 2018-03-03 |                    24434 |
| 2018-03-02 |                    24397 |
| 2018-03-01 |                    24107 |
| 2018-02-28 |                    24792 |
| 2018-02-27 |                    24632 |
| 2018-02-26 |                    24559 |
| 2018-02-25 |                    24494 |
| 2018-02-24 |                    24640 |
| 2018-02-23 |                    24730 |
| 2018-02-22 |                    24647 |
| 2018-02-21 |                    24668 |
| 2018-02-20 |                    24569 |
| 2018-02-19 |                    24446 |
| 2018-02-18 |                    24397 |
| 2018-02-17 |                    24604 |
| 2018-02-16 |                    24647 |
| 2018-02-15 |                    24653 |
| 2018-02-14 |                    24787 |
| 2018-02-13 |                    24767 |
| 2018-02-12 |                    24745 |
| 2018-02-11 |                    24760 |
| 2018-02-10 |                    24975 |
| 2018-02-09 |                    24975 |
| 2018-02-08 |                    24963 |
| 2018-02-07 |                    24988 |
| 2018-02-06 |                    24888 |
| 2018-02-05 |                    24792 |
| 2018-02-04 |                    24617 |
| 2018-02-03 |                    24860 |
| 2018-02-02 |                    24940 |
| 2018-02-01 |                    24793 |
| 2018-01-31 |                    24641 |
| 2018-01-30 |                    24404 |
| 2018-01-29 |                    24288 |
| 2018-01-28 |                    24111 |
| 2018-01-27 |                    24430 |
| 2018-01-26 |                    24518 |
| 2018-01-25 |                    24492 |
| 2018-01-24 |                    24285 |
| 2018-01-23 |                    24103 |
| 2018-01-22 |                    24077 |
| 2018-01-21 |                    24009 |
| 2018-01-20 |                    24252 |
| 2018-01-19 |                    24379 |
| 2018-01-18 |                    24366 |
| 2018-01-17 |                    24438 |
| 2018-01-16 |                    24308 |
| 2018-01-15 |                    24233 |
| 2018-01-14 |                    24050 |
| 2018-01-13 |                    24261 |
| 2018-01-12 |                    24283 |
| 2018-01-11 |                    24102 |
| 2018-01-10 |                    24164 |
| 2018-01-09 |                    24060 |
| 2018-01-08 |                    24020 |
| 2018-01-07 |                    23704 |
| 2018-01-06 |                    23974 |
| 2018-01-05 |                    24098 |
| 2018-01-04 |                    24072 |
| 2018-01-03 |                    24071 |
| 2018-01-02 |                    23768 |
| 2018-01-01 |                    24104 |
| 2017-12-31 |                    24970 |
| 2017-12-30 |                    24881 |
| 2017-12-29 |                    24992 |
| 2017-12-28 |                    24884 |
| 2017-12-27 |                    24875 |
| 2017-12-26 |                    24902 |
| 2017-12-25 |                    24606 |
| 2017-12-24 |                    24884 |
| 2017-12-23 |                    25064 |
| 2017-12-22 |                    25075 |
| 2017-12-21 |                    24944 |
| 2017-12-20 |                    24825 |
| 2017-12-19 |                    24796 |
| 2017-12-18 |                    24627 |
| 2017-12-17 |                    24414 |
| 2017-12-16 |                    24566 |
| 2017-12-15 |                    24563 |
| 2017-12-14 |                    24522 |
| 2017-12-13 |                    24493 |
| 2017-12-12 |                    24493 |
| 2017-12-11 |                    24377 |
| 2017-12-10 |                    24186 |
| 2017-12-09 |                    24370 |
| 2017-12-08 |                    24389 |
| 2017-12-07 |                    24560 |
| 2017-12-06 |                    24528 |
| 2017-12-05 |                    24581 |
| 2017-12-04 |                    24399 |
| 2017-12-03 |                    24152 |
| 2017-12-02 |                    24412 |
| 2017-12-01 |                    24543 |
| 2017-11-30 |                    24296 |
| 2017-11-29 |                    24628 |
| 2017-11-28 |                    24480 |
| 2017-11-27 |                    24368 |
| 2017-11-26 |                    24221 |
| 2017-11-25 |                    24538 |
| 2017-11-24 |                    24638 |
| 2017-11-23 |                    24666 |
| 2017-11-22 |                    24686 |
| 2017-11-21 |                    24578 |
| 2017-11-20 |                    24524 |
| 2017-11-19 |                    24438 |
| 2017-11-18 |                    24567 |
| 2017-11-17 |                    24626 |
| 2017-11-16 |                    24551 |
| 2017-11-15 |                    24595 |
| 2017-11-14 |                    24495 |
| 2017-11-13 |                    24500 |
| 2017-11-12 |                    24424 |
| 2017-11-11 |                    24611 |
| 2017-11-10 |                    24716 |
| 2017-11-09 |                    24666 |
| 2017-11-08 |                    24705 |
| 2017-11-07 |                    24597 |
| 2017-11-06 |                    24482 |
| 2017-11-05 |                    24293 |
| 2017-11-04 |                    24520 |
| 2017-11-03 |                    24638 |
| 2017-11-02 |                    24604 |
| 2017-11-01 |                    24564 |
| 2017-10-31 |                    24767 |
| 2017-10-30 |                    24362 |
| 2017-10-29 |                    24207 |
| 2017-10-28 |                    24517 |
| 2017-10-27 |                    24603 |
| 2017-10-26 |                    24518 |
| 2017-10-25 |                    24554 |
| 2017-10-24 |                    24598 |
| 2017-10-23 |                    24405 |
| 2017-10-22 |                    24300 |
| 2017-10-21 |                    24570 |
| 2017-10-20 |                    24636 |
| 2017-10-19 |                    24596 |
| 2017-10-18 |                    24615 |
| 2017-10-17 |                    24633 |
| 2017-10-16 |                    24548 |
| 2017-10-15 |                    24434 |
| 2017-10-14 |                    24551 |
| 2017-10-13 |                    24607 |
| 2017-10-12 |                    24529 |
| 2017-10-11 |                    24556 |
| 2017-10-10 |                    24535 |
| 2017-10-09 |                    24416 |
| 2017-10-08 |                    24294 |
| 2017-10-07 |                    24510 |
| 2017-10-06 |                    24536 |
| 2017-10-05 |                    24486 |
| 2017-10-04 |                    24451 |
| 2017-10-03 |                    24499 |
| 2017-10-02 |                    24307 |
| 2017-10-01 |                    23982 |
| 2017-09-30 |                    24329 |
| 2017-09-29 |                    24584 |
| 2017-09-28 |                    24554 |
| 2017-09-27 |                    24717 |
| 2017-09-26 |                    24567 |
| 2017-09-25 |                    24459 |
| 2017-09-24 |                    24346 |
| 2017-09-23 |                    24654 |
| 2017-09-22 |                    24668 |
| 2017-09-21 |                    24591 |
| 2017-09-20 |                    24671 |
| 2017-09-19 |                    24593 |
| 2017-09-18 |                    24530 |
| 2017-09-17 |                    24487 |
| 2017-09-16 |                    24637 |
| 2017-09-15 |                    24713 |
| 2017-09-14 |                    24577 |
| 2017-09-13 |                    24686 |
| 2017-09-12 |                    24615 |
| 2017-09-11 |                    24553 |
| 2017-09-10 |                    24438 |
| 2017-09-09 |                    24669 |
| 2017-09-08 |                    24686 |
| 2017-09-07 |                    24645 |
| 2017-09-06 |                    24702 |
| 2017-09-05 |                    24574 |
| 2017-09-04 |                    24512 |
| 2017-09-03 |                    24359 |
| 2017-09-02 |                    24635 |
| 2017-09-01 |                    24725 |
| 2017-08-31 |                    24770 |
| 2017-08-30 |                    24706 |
| 2017-08-29 |                    24550 |
| 2017-08-28 |                    24335 |
| 2017-08-27 |                    24230 |
| 2017-08-26 |                    24499 |
| 2017-08-25 |                    24535 |
| 2017-08-24 |                    24457 |
| 2017-08-23 |                    24440 |
| 2017-08-22 |                    24336 |
| 2017-08-21 |                    24295 |
| 2017-08-20 |                    24246 |
| 2017-08-19 |                    24444 |
| 2017-08-18 |                    24450 |
| 2017-08-17 |                    24404 |
| 2017-08-16 |                    24388 |
| 2017-08-15 |                    24186 |
| 2017-08-14 |                    24312 |
| 2017-08-13 |                    24179 |
| 2017-08-12 |                    24288 |
| 2017-08-11 |                    24309 |
| 2017-08-10 |                    24228 |
| 2017-08-09 |                    24169 |
| 2017-08-08 |                    24061 |
| 2017-08-07 |                    23977 |
| 2017-08-06 |                    23840 |
| 2017-08-05 |                    23998 |
| 2017-08-04 |                    24060 |
| 2017-08-03 |                    23981 |
| 2017-08-02 |                    24079 |
| 2017-08-01 |                    23922 |
| 2017-07-31 |                    23878 |
| 2017-07-30 |                    23570 |
| 2017-07-29 |                    23913 |
| 2017-07-28 |                    23814 |
| 2017-07-27 |                    23839 |
| 2017-07-26 |                    23852 |
| 2017-07-25 |                    23898 |
| 2017-07-24 |                    23745 |
| 2017-07-23 |                    23610 |
| 2017-07-22 |                    23853 |
| 2017-07-21 |                    23942 |
| 2017-07-20 |                    23908 |
| 2017-07-19 |                    23972 |
| 2017-07-18 |                    23865 |
| 2017-07-17 |                    23764 |
| 2017-07-16 |                    23707 |
| 2017-07-15 |                    23904 |
| 2017-07-14 |                    23832 |
| 2017-07-13 |                    23852 |
| 2017-07-12 |                    23820 |
| 2017-07-11 |                    23826 |
| 2017-07-10 |                    23690 |
| 2017-07-09 |                    23615 |
| 2017-07-08 |                    23736 |
| 2017-07-07 |                    23774 |
| 2017-07-06 |                    23652 |
| 2017-07-05 |                    23658 |
| 2017-07-04 |                    23602 |
| 2017-07-03 |                    23414 |
| 2017-07-02 |                    23153 |
| 2017-07-01 |                    23520 |
| 2017-06-30 |                    23560 |
| 2017-06-29 |                    23472 |
| 2017-06-28 |                    23811 |
| 2017-06-27 |                    23518 |
| 2017-06-26 |                    23457 |
| 2017-06-25 |                    23363 |
| 2017-06-24 |                    23628 |
| 2017-06-23 |                    23723 |
| 2017-06-22 |                    23608 |
| 2017-06-21 |                    23585 |
| 2017-06-20 |                    23508 |
| 2017-06-19 |                    23318 |
| 2017-06-18 |                    23537 |
| 2017-06-17 |                    23697 |
| 2017-06-16 |                    23664 |
| 2017-06-15 |                    23520 |
| 2017-06-14 |                    23704 |
| 2017-06-13 |                    23601 |
| 2017-06-12 |                    23585 |
| 2017-06-11 |                    23503 |
| 2017-06-10 |                    23638 |
| 2017-06-09 |                    23652 |
| 2017-06-08 |                    23604 |
| 2017-06-07 |                    23627 |
| 2017-06-06 |                    23482 |
| 2017-06-05 |                    23373 |
| 2017-06-04 |                    23266 |
| 2017-06-03 |                    23524 |
| 2017-06-02 |                    23682 |
| 2017-06-01 |                    23795 |
| 2017-05-31 |                    23737 |
| 2017-05-30 |                    23516 |
| 2017-05-29 |                    23379 |
| 2017-05-28 |                    23120 |
| 2017-05-27 |                    23487 |
| 2017-05-26 |                    23576 |
| 2017-05-25 |                    23513 |
| 2017-05-24 |                    23485 |
| 2017-05-23 |                    23527 |
| 2017-05-22 |                    23412 |
| 2017-05-21 |                    23298 |
| 2017-05-20 |                    23520 |
| 2017-05-19 |                    23629 |
| 2017-05-18 |                    23637 |
| 2017-05-17 |                    23723 |
| 2017-05-16 |                    23626 |
| 2017-05-15 |                    23529 |
| 2017-05-14 |                    23410 |
| 2017-05-13 |                    23466 |
| 2017-05-12 |                    23598 |
| 2017-05-11 |                    23548 |
| 2017-05-10 |                    23556 |
| 2017-05-09 |                    23536 |
| 2017-05-08 |                    23401 |
| 2017-05-07 |                    23215 |
| 2017-05-06 |                    23416 |
| 2017-05-05 |                    23473 |
| 2017-05-04 |                    23378 |
| 2017-05-03 |                    23339 |
| 2017-05-02 |                    23262 |
| 2017-05-01 |                    22602 |
| 2017-04-30 |                    23241 |
| 2017-04-29 |                    23562 |
| 2017-04-28 |                    23528 |
| 2017-04-27 |                    23533 |
| 2017-04-26 |                    23550 |
| 2017-04-25 |                    23369 |
| 2017-04-24 |                    23352 |
| 2017-04-23 |                    23351 |
| 2017-04-22 |                    23571 |
| 2017-04-21 |                    23566 |
| 2017-04-20 |                    23497 |
| 2017-04-19 |                    23478 |
| 2017-04-18 |                    23293 |
| 2017-04-17 |                    23084 |
| 2017-04-16 |                    23279 |
| 2017-04-15 |                    23440 |
| 2017-04-14 |                    23505 |
| 2017-04-13 |                    23722 |
| 2017-04-12 |                    23649 |
| 2017-04-11 |                    23565 |
| 2017-04-10 |                    23495 |
| 2017-04-09 |                    23427 |
| 2017-04-08 |                    23596 |
| 2017-04-07 |                    23636 |
| 2017-04-06 |                    23600 |
| 2017-04-05 |                    23612 |
| 2017-04-04 |                    23449 |
| 2017-04-03 |                    23328 |
| 2017-04-02 |                    23156 |
| 2017-04-01 |                    23412 |
| 2017-03-31 |                    23720 |
| 2017-03-30 |                    23491 |
| 2017-03-29 |                    23278 |
| 2017-03-28 |                    22994 |
| 2017-03-27 |                    22981 |
| 2017-03-26 |                    22998 |
| 2017-03-25 |                    23066 |
| 2017-03-24 |                    23035 |
| 2017-03-23 |                    22981 |
| 2017-03-22 |                    23091 |
| 2017-03-21 |                    23152 |
| 2017-03-20 |                    23259 |
| 2017-03-19 |                    23285 |
| 2017-03-18 |                    23336 |
| 2017-03-17 |                    23336 |
| 2017-03-16 |                    23330 |
| 2017-03-15 |                    23336 |
| 2017-03-14 |                    23344 |
| 2017-03-13 |                    23337 |
| 2017-03-12 |                    23284 |
| 2017-03-11 |                    23362 |
| 2017-03-10 |                    23341 |
| 2017-03-09 |                    23325 |
| 2017-03-08 |                    23337 |
| 2017-03-07 |                    23219 |
| 2017-03-06 |                    23166 |
| 2017-03-05 |                    23082 |
| 2017-03-04 |                    23184 |
| 2017-03-03 |                    23180 |
| 2017-03-02 |                    23005 |
| 2017-03-01 |                    22711 |
| 2017-02-28 |                    23295 |
| 2017-02-27 |                    23216 |
| 2017-02-26 |                    23112 |
| 2017-02-25 |                    23264 |
| 2017-02-24 |                    23246 |
| 2017-02-23 |                    23188 |
| 2017-02-22 |                    23186 |
| 2017-02-21 |                    23076 |
| 2017-02-20 |                    22948 |
| 2017-02-19 |                    22963 |
| 2017-02-18 |                    23263 |
| 2017-02-17 |                    23282 |
| 2017-02-16 |                    23256 |
| 2017-02-15 |                    23243 |
| 2017-02-14 |                    23145 |
| 2017-02-13 |                    23113 |
| 2017-02-12 |                    23044 |
| 2017-02-11 |                    23186 |
| 2017-02-10 |                    23194 |
| 2017-02-09 |                    23161 |
| 2017-02-08 |                    23200 |
| 2017-02-07 |                    23067 |
| 2017-02-06 |                    23005 |
| 2017-02-05 |                    22909 |
| 2017-02-04 |                    23164 |
| 2017-02-03 |                    23278 |
| 2017-02-02 |                    23149 |
| 2017-02-01 |                    22997 |
| 2017-01-31 |                    22868 |
| 2017-01-30 |                    22565 |
| 2017-01-29 |                    22496 |
| 2017-01-28 |                    22791 |
| 2017-01-27 |                    22839 |
| 2017-01-26 |                    22872 |
| 2017-01-25 |                    22720 |
| 2017-01-24 |                    22547 |
| 2017-01-23 |                    22433 |
| 2017-01-22 |                    22392 |
| 2017-01-21 |                    22620 |
| 2017-01-20 |                    22665 |
| 2017-01-19 |                    22581 |
| 2017-01-18 |                    22577 |
| 2017-01-17 |                    22418 |
| 2017-01-16 |                    22429 |
| 2017-01-15 |                    22400 |
| 2017-01-14 |                    22535 |
| 2017-01-13 |                    22633 |
| 2017-01-12 |                    22581 |
| 2017-01-11 |                    22603 |
| 2017-01-10 |                    22497 |
| 2017-01-09 |                    22424 |
| 2017-01-08 |                    22357 |
| 2017-01-07 |                    22396 |
| 2017-01-06 |                    22501 |
| 2017-01-05 |                    22415 |
| 2017-01-04 |                    22406 |
| 2017-01-03 |                    21974 |
| 2017-01-02 |                    22286 |
| 2017-01-01 |                    22575 |
| 2016-12-31 |                    22846 |
| 2016-12-30 |                    22709 |
| 2016-12-29 |                    22670 |
| 2016-12-28 |                    22606 |
| 2016-12-27 |                    22594 |
| 2016-12-26 |                    22239 |
| 2016-12-25 |                    22463 |
| 2016-12-24 |                    22741 |
| 2016-12-23 |                    22843 |
| 2016-12-22 |                    22721 |
| 2016-12-21 |                    22628 |
| 2016-12-20 |                    22606 |
| 2016-12-19 |                    22447 |
| 2016-12-18 |                    22263 |
| 2016-12-17 |                    22438 |
| 2016-12-16 |                    22404 |
| 2016-12-15 |                    22260 |
| 2016-12-14 |                    22243 |
| 2016-12-13 |                    22265 |
| 2016-12-12 |                    22178 |
| 2016-12-11 |                    22000 |
| 2016-12-10 |                    22161 |
| 2016-12-09 |                    22225 |
| 2016-12-08 |                    22046 |
| 2016-12-07 |                    22313 |
| 2016-12-06 |                    22325 |
| 2016-12-05 |                    22150 |
| 2016-12-04 |                    21925 |
| 2016-12-03 |                    22150 |
| 2016-12-02 |                    22232 |
| 2016-12-01 |                    22159 |
| 2016-11-30 |                    21985 |
| 2016-11-29 |                    22108 |
| 2016-11-28 |                    22046 |
| 2016-11-27 |                    21919 |
| 2016-11-26 |                    22186 |
| 2016-11-25 |                    22272 |
| 2016-11-24 |                    22194 |
| 2016-11-23 |                    22214 |
| 2016-11-22 |                    22091 |
| 2016-11-21 |                    22031 |
| 2016-11-20 |                    21922 |
| 2016-11-19 |                    22127 |
| 2016-11-18 |                    22181 |
| 2016-11-17 |                    22115 |
| 2016-11-16 |                    22159 |
| 2016-11-15 |                    22100 |
| 2016-11-14 |                    22064 |
| 2016-11-13 |                    21968 |
| 2016-11-12 |                    22108 |
| 2016-11-11 |                    22139 |
| 2016-11-10 |                    22076 |
| 2016-11-09 |                    22176 |
| 2016-11-08 |                    22092 |
| 2016-11-07 |                    22039 |
| 2016-11-06 |                    21935 |
| 2016-11-05 |                    22080 |
| 2016-11-04 |                    22139 |
| 2016-11-03 |                    22124 |
| 2016-11-02 |                    22164 |
| 2016-11-01 |                    21850 |
| 2016-10-31 |                    22158 |
| 2016-10-30 |                    21714 |
| 2016-10-29 |                    22045 |
| 2016-10-28 |                    22142 |
| 2016-10-27 |                    22115 |
| 2016-10-26 |                    22165 |
| 2016-10-25 |                    22193 |
| 2016-10-24 |                    22050 |
| 2016-10-23 |                    21834 |
| 2016-10-22 |                    22172 |
| 2016-10-21 |                    22200 |
| 2016-10-20 |                    22145 |
| 2016-10-19 |                    22075 |
| 2016-10-18 |                    22022 |
| 2016-10-17 |                    21912 |
| 2016-10-16 |                    21802 |
| 2016-10-15 |                    21965 |
| 2016-10-14 |                    22021 |
| 2016-10-13 |                    22000 |
| 2016-10-12 |                    21997 |
| 2016-10-11 |                    22013 |
| 2016-10-10 |                    21902 |
| 2016-10-09 |                    21611 |
| 2016-10-08 |                    21932 |
| 2016-10-07 |                    21998 |
| 2016-10-06 |                    21957 |
| 2016-10-05 |                    21987 |
| 2016-10-04 |                    22009 |
| 2016-10-03 |                    21855 |
| 2016-10-02 |                    21540 |
| 2016-10-01 |                    21866 |
| 2016-09-30 |                    21950 |
| 2016-09-29 |                    22084 |
| 2016-09-28 |                    22108 |
| 2016-09-27 |                    21922 |
| 2016-09-26 |                    21753 |
| 2016-09-25 |                    21681 |
| 2016-09-24 |                    22004 |
| 2016-09-23 |                    22087 |
| 2016-09-22 |                    21994 |
| 2016-09-21 |                    22079 |
| 2016-09-20 |                    21991 |
| 2016-09-19 |                    21919 |
| 2016-09-18 |                    21871 |
| 2016-09-17 |                    22021 |
| 2016-09-16 |                    22068 |
| 2016-09-15 |                    22171 |
| 2016-09-14 |                    22079 |
| 2016-09-13 |                    22028 |
| 2016-09-12 |                    21996 |
| 2016-09-11 |                    21882 |
| 2016-09-10 |                    22072 |
| 2016-09-09 |                    22202 |
| 2016-09-08 |                    22011 |
| 2016-09-07 |                    21987 |
| 2016-09-06 |                    21875 |
| 2016-09-05 |                    21734 |
| 2016-09-04 |                    21619 |
| 2016-09-03 |                    21797 |
| 2016-09-02 |                    21892 |
| 2016-09-01 |                    21843 |
| 2016-08-31 |                    21868 |
| 2016-08-30 |                    21670 |
| 2016-08-29 |                    21598 |
| 2016-08-28 |                    21369 |
| 2016-08-27 |                    21649 |
| 2016-08-26 |                    21716 |
| 2016-08-25 |                    21665 |
| 2016-08-24 |                    21663 |
| 2016-08-23 |                    21529 |
| 2016-08-22 |                    21514 |
| 2016-08-21 |                    21496 |
| 2016-08-20 |                    21695 |
| 2016-08-19 |                    21735 |
| 2016-08-18 |                    21676 |
| 2016-08-17 |                    21660 |
| 2016-08-16 |                    21532 |
| 2016-08-15 |                    21376 |
| 2016-08-14 |                    21580 |
| 2016-08-13 |                    21700 |
| 2016-08-12 |                    21721 |
| 2016-08-11 |                    21659 |
| 2016-08-10 |                    21700 |
| 2016-08-09 |                    21582 |
| 2016-08-08 |                    21551 |
| 2016-08-07 |                    21404 |
| 2016-08-06 |                    21635 |
| 2016-08-05 |                    21597 |
| 2016-08-04 |                    21527 |
| 2016-08-03 |                    21610 |
| 2016-08-02 |                    21526 |
| 2016-08-01 |                    21460 |
| 2016-07-31 |                    21406 |
| 2016-07-30 |                    21359 |
| 2016-07-29 |                    21563 |
| 2016-07-28 |                    21311 |
| 2016-07-27 |                    21338 |
| 2016-07-26 |                    21359 |
| 2016-07-25 |                    21106 |
| 2016-07-24 |                    20984 |
| 2016-07-23 |                    21293 |
| 2016-07-22 |                    21359 |
| 2016-07-21 |                    21276 |
| 2016-07-20 |                    21251 |
| 2016-07-19 |                    21322 |
| 2016-07-18 |                    21219 |
| 2016-07-17 |                    21019 |
| 2016-07-16 |                    21230 |
| 2016-07-15 |                    21393 |
| 2016-07-14 |                    21342 |
| 2016-07-13 |                    21323 |
| 2016-07-12 |                    21356 |
| 2016-07-11 |                    21256 |
| 2016-07-10 |                    21128 |
| 2016-07-09 |                    21282 |
| 2016-07-08 |                    21356 |
| 2016-07-07 |                    21356 |
| 2016-07-06 |                    21386 |
| 2016-07-05 |                    21259 |
| 2016-07-04 |                    21092 |
| 2016-07-03 |                    20905 |
| 2016-07-02 |                    21200 |
| 2016-07-01 |                    21189 |
| 2016-06-30 |                    21075 |
| 2016-06-29 |                    21229 |
| 2016-06-28 |                    21378 |
| 2016-06-27 |                    21284 |
| 2016-06-26 |                    21241 |
| 2016-06-25 |                    21254 |
| 2016-06-24 |                    21337 |
| 2016-06-23 |                    21275 |
| 2016-06-22 |                    21332 |
| 2016-06-21 |                    21205 |
| 2016-06-20 |                    21156 |
| 2016-06-19 |                    21084 |
| 2016-06-18 |                    21198 |
| 2016-06-17 |                    21393 |
| 2016-06-16 |                    21311 |
| 2016-06-15 |                    21305 |
| 2016-06-14 |                    21230 |
| 2016-06-13 |                    21178 |
| 2016-06-12 |                    21054 |
| 2016-06-11 |                    21229 |
| 2016-06-10 |                    21255 |
| 2016-06-09 |                    21203 |
| 2016-06-08 |                    21218 |
| 2016-06-07 |                    21044 |
| 2016-06-06 |                    20758 |
| 2016-06-05 |                    21036 |
| 2016-06-04 |                    21312 |
| 2016-06-03 |                    21395 |
| 2016-06-02 |                    21417 |
+------------+--------------------------+
770 rows in set (9.79 sec)

Query OK, 0 rows affected (0.23 sec)

Query OK, 172685 rows affected (14 min 8.00 sec)
Records: 172685  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.02 sec)

Query OK, 249 rows affected (0.53 sec)
Records: 249  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 2260 rows affected (0.57 sec)
Records: 2260  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 26017 rows affected (1.14 sec)
Records: 26017  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.03 sec)

Query OK, 17331 rows affected (1.04 sec)
Records: 17331  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.08 sec)

Query OK, 17331 rows affected (0.30 sec)
Records: 17331  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 17331 rows affected (2.97 sec)
Records: 17331  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.08 sec)

Query OK, 17331 rows affected (50.34 sec)
Records: 17331  Duplicates: 0  Warnings: 0

+-------------+
| clientstats |
+-------------+
|       17331 |
+-------------+
1 row in set (0.02 sec)

+------------------+-------------+-------------+----------------+-----------------+
| services         | activecount | allaccounts | uniqueaccounts | uniquecontracts |
+------------------+-------------+-------------+----------------+-----------------+
| All              |         634 |         181 |            181 |             559 |
| Internet & Voice |         514 |         241 |            241 |             475 |
| Internet Only    |        3913 |        3781 |           3771 |            3854 |
| TV & Internet    |        9811 |        4194 |           4190 |            8533 |
| TV & Voice       |         120 |          47 |             47 |              97 |
| TV Only          |       11489 |        8655 |           8645 |            8889 |
| Voice Only       |         233 |         232 |            232 |             233 |
| GRAND TOTAL      |       26714 |       17331 |          17281 |           22640 |
+------------------+-------------+-------------+----------------+-----------------+
8 rows in set, 1 warning (0.13 sec)

+-------------+-------------+-------------+----------------+-----------------+
| network     | activecount | allaccounts | uniqueaccounts | uniquecontracts |
+-------------+-------------+-------------+----------------+-----------------+
| ADDON       |           6 |           3 |              3 |               3 |
| GPON        |        5477 |        2871 |           2871 |            4339 |
| HFC         |       21231 |       14457 |          14457 |           18298 |
| GRAND TOTAL |       26714 |       17331 |          17281 |           22640 |
+-------------+-------------+-------------+----------------+-----------------+
4 rows in set, 1 warning (0.69 sec)

+-------------+------------------+-------------+-------------+----------------+-----------------+
| network     | services         | activecount | allaccounts | uniqueaccounts | uniquecontracts |
+-------------+------------------+-------------+-------------+----------------+-----------------+
| ADDON       | TV Only          |           6 |           3 |              3 |               3 |
| ADDON       | Services Total   |           6 |           3 |              3 |               3 |
| GPON        | All              |         126 |          35 |             35 |             108 |
| GPON        | Internet & Voice |          45 |          17 |             17 |              35 |
| GPON        | Internet Only    |         636 |         561 |            561 |             578 |
| GPON        | TV & Internet    |        3044 |        1224 |           1224 |            2534 |
| GPON        | TV & Voice       |          37 |          14 |             14 |              30 |
| GPON        | TV Only          |        1580 |        1011 |           1011 |            1045 |
| GPON        | Voice Only       |           9 |           9 |              9 |               9 |
| GPON        | Services Total   |        5477 |        2871 |           2871 |            4339 |
| HFC         | All              |         508 |         146 |            146 |             451 |
| HFC         | Internet & Voice |         469 |         224 |            224 |             440 |
| HFC         | Internet Only    |        3277 |        3220 |           3220 |            3276 |
| HFC         | TV & Internet    |        6767 |        2970 |           2970 |            5999 |
| HFC         | TV & Voice       |          83 |          33 |             33 |              67 |
| HFC         | TV Only          |        9903 |        7641 |           7641 |            7841 |
| HFC         | Voice Only       |         224 |         223 |            223 |             224 |
| HFC         | Services Total   |       21231 |       14457 |          14457 |           18298 |
| GRAND TOTAL | Services Total   |       26714 |       17331 |          17281 |           22640 |
+-------------+------------------+-------------+-------------+----------------+-----------------+
19 rows in set, 2 warnings (1.16 sec)

+-------------+---------------+------------------+-------------+-------------+----------------+-----------------+
| region      | network       | services         | activecount | allaccounts | uniqueaccounts | uniquecontracts |
+-------------+---------------+------------------+-------------+-------------+----------------+-----------------+
